Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 6.452853

Equilibrium frequencies (pi_i):
  A: 0.1512
  B: 0.0697
  C: 0.0969
  D: 0.1048
  E: 0.1327
  F: 0.1094
  G: 0.0766
  H: 0.1117
  I: 0.0199
  J: 0.127

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.5107	0.4094	0.5223	0.5248	0.5236	1.2593	0.5236	1.1272	0.524
  B	0.5107	0	9.0808	0.5173	0.5136	0.5169	0.6271	0.5153	9.6909	0.5137
  C	0.4094	9.0808	0	1.1557	0.307	0.3645	4.7808	0.7849	32.1612	0.3023
  D	0.5223	0.5173	1.1557	0	0.5243	0.5237	0.8737	1.0597	5.0983	0.5238
  E	0.5248	0.5136	0.307	0.5243	0	0.5254	0.6737	0.5254	1.2329	0.526
  F	0.5236	0.5169	0.3645	0.5237	0.5254	0	0.5177	0.6239	3.1805	0.5248
  G	1.2593	0.6271	4.7808	0.8737	0.6737	0.5177	0	0.6843	37.0046	0.7254
  H	0.5236	0.5153	0.7849	1.0597	0.5254	0.6239	0.6843	0	1.4517	0.5248
  I	1.1272	9.6909	32.1612	5.0983	1.2329	3.1805	37.0046	1.4517	0	1.7485
  J	0.524	0.5137	0.3023	0.5238	0.526	0.5248	0.7254	0.5248	1.7485	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0772	0.0619	0.079	0.0794	0.0792	0.1904	0.0792	0.1705	0.0792
  B	0.0356	0	0.6333	0.0361	0.0358	0.0361	0.0437	0.0359	0.6759	0.0358
  C	0.0397	0.8804	0	0.112	0.0298	0.0353	0.4635	0.0761	3.118	0.0293
  D	0.0547	0.0542	0.1211	0	0.0549	0.0549	0.0916	0.1111	0.5343	0.0549
  E	0.0696	0.0681	0.0407	0.0696	0	0.0697	0.0894	0.0697	0.1636	0.0698
  F	0.0573	0.0566	0.0399	0.0573	0.0575	0	0.0566	0.0683	0.348	0.0574
  G	0.0965	0.048	0.3663	0.0669	0.0516	0.0397	0	0.0524	2.835	0.0556
  H	0.0585	0.0576	0.0877	0.1184	0.0587	0.0697	0.0764	0	0.1621	0.0586
  I	0.0225	0.1933	0.6416	0.1017	0.0246	0.0634	0.7382	0.029	0	0.0349
  J	0.0665	0.0652	0.0384	0.0665	0.0668	0.0666	0.0921	0.0666	0.222	0
