Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 8.255534

Equilibrium frequencies (pi_i):
  A: 0.0903
  B: 0.0481
  C: 0.102
  D: 0.0911
  E: 0.0711
  F: 0.1466
  G: 0.0442
  H: 0.0218
  I: 0.0767
  J: 0.0477
  K: 0.072
  L: 0.1884

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	14.7953	0.3575	0.7205	0.7744	0.313	8.3601	0.5751	0.3886	11.7017	1.185	1.0049
  B	14.7953	0	0.5195	0.5095	0.5146	0.5154	0.6244	0.5164	0.5215	3.6895	0.522	0.4283
  C	0.3575	0.5195	0	0.5044	0.766	0.5279	0.5169	0.5039	0.528	0.5177	0.5276	0.3654
  D	0.7205	0.5095	0.5044	0	0.9938	3.234	0.5079	0.5017	0.5097	0.5078	0.5105	1.0683
  E	0.7744	0.5146	0.766	0.9938	0	0.5027	0.5129	0.5075	0.5146	0.5131	0.5151	0.5767
  F	0.313	0.5154	0.5279	3.234	0.5027	0	0.5117	0.7408	0.5274	0.5128	0.5268	0.4837
  G	8.3601	0.6244	0.5169	0.5079	0.5129	0.5117	0	1.5555	0.5197	0.6422	0.5199	3.9102
  H	0.5751	0.5164	0.5039	0.5017	0.5075	0.7408	1.5555	0	0.5099	0.5156	0.5108	7.2054
  I	0.3886	0.5215	0.528	0.5097	0.5146	0.5274	0.5197	0.5099	0	0.5201	0.5275	0.9987
  J	11.7017	3.6895	0.5177	0.5078	0.5131	0.5128	0.6422	0.5156	0.5201	0	0.5206	0.4254
  K	1.185	0.522	0.5276	0.5105	0.5151	0.5268	0.5199	0.5108	0.5275	0.5206	0	0.4009
  L	1.0049	0.4283	0.3654	1.0683	0.5767	0.4837	3.9102	7.2054	0.9987	0.4254	0.4009	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.3367	0.0323	0.0651	0.07	0.0283	0.7553	0.052	0.0351	1.0572	0.1071	0.0908
  B	0.7111	0	0.025	0.0245	0.0247	0.0248	0.03	0.0248	0.0251	0.1773	0.0251	0.0206
  C	0.0365	0.053	0	0.0514	0.0781	0.0538	0.0527	0.0514	0.0539	0.0528	0.0538	0.0373
  D	0.0656	0.0464	0.0459	0	0.0905	0.2946	0.0463	0.0457	0.0464	0.0463	0.0465	0.0973
  E	0.055	0.0366	0.0544	0.0706	0	0.0357	0.0364	0.0361	0.0366	0.0365	0.0366	0.041
  F	0.0459	0.0756	0.0774	0.4742	0.0737	0	0.075	0.1086	0.0773	0.0752	0.0772	0.0709
  G	0.3697	0.0276	0.0229	0.0225	0.0227	0.0226	0	0.0688	0.023	0.0284	0.023	0.1729
  H	0.0125	0.0112	0.011	0.0109	0.011	0.0161	0.0338	0	0.0111	0.0112	0.0111	0.1567
  I	0.0298	0.04	0.0405	0.0391	0.0394	0.0404	0.0398	0.0391	0	0.0399	0.0404	0.0766
  J	0.5587	0.1762	0.0247	0.0242	0.0245	0.0245	0.0307	0.0246	0.0248	0	0.0249	0.0203
  K	0.0853	0.0376	0.038	0.0368	0.0371	0.0379	0.0374	0.0368	0.038	0.0375	0	0.0289
  L	0.1894	0.0807	0.0689	0.2013	0.1087	0.0911	0.7369	1.3578	0.1882	0.0802	0.0756	0
