Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 6.768597

Equilibrium frequencies (pi_i):
  A: 0.0939
  B: 0.0386
  C: 0.0962
  D: 0.0791
  E: 0.0742
  F: 0.1553
  G: 0.037
  H: 0.0172
  I: 0.0724
  J: 0.0463
  K: 0.071
  L: 0.2189

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	16.8251	0.3488	0.9099	0.6158	0.2804	9.4357	0.8562	0.3867	11.6638	1.027	0.7704
  B	16.8251	0	0.5634	0.5596	0.5731	0.5546	0.7843	0.5716	0.5666	6.4341	0.5687	0.4643
  C	0.3488	0.5634	0	0.5517	0.8347	0.5767	0.5566	0.5498	0.577	0.5585	0.5765	0.3763
  D	0.9099	0.5596	0.5517	0	0.8119	3.2442	0.5513	0.5505	0.5574	0.5513	0.5575	0.9348
  E	0.6158	0.5731	0.8347	0.8119	0	0.5434	0.555	0.5525	0.561	0.741	0.5612	0.5791
  F	0.2804	0.5546	0.5767	3.2442	0.5434	0	0.5441	0.8007	0.5759	0.5469	0.5752	0.3095
  G	9.4357	0.7843	0.5566	0.5513	0.555	0.5441	0	1.7049	0.5629	0.8602	0.5618	4.3646
  H	0.8562	0.5716	0.5498	0.5505	0.5525	0.8007	1.7049	0	0.5567	0.574	0.5568	8.8992
  I	0.3867	0.5666	0.577	0.5574	0.561	0.5759	0.5629	0.5567	0	0.5629	0.5764	1.0353
  J	11.6638	6.4341	0.5585	0.5513	0.741	0.5469	0.8602	0.574	0.5629	0	0.7818	0.4738
  K	1.027	0.5687	0.5765	0.5575	0.5612	0.5752	0.5618	0.5568	0.5764	0.7818	0	0.4131
  L	0.7704	0.4643	0.3763	0.9348	0.5791	0.3095	4.3646	8.8992	1.0353	0.4738	0.4131	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.5798	0.0328	0.0854	0.0578	0.0263	0.8859	0.0804	0.0363	1.0951	0.0964	0.0723
  B	0.6489	0	0.0217	0.0216	0.0221	0.0214	0.0302	0.022	0.0219	0.2482	0.0219	0.0179
  C	0.0336	0.0542	0	0.0531	0.0803	0.0555	0.0536	0.0529	0.0555	0.0537	0.0555	0.0362
  D	0.072	0.0443	0.0436	0	0.0642	0.2566	0.0436	0.0435	0.0441	0.0436	0.0441	0.0739
  E	0.0457	0.0425	0.0619	0.0602	0	0.0403	0.0412	0.041	0.0416	0.0549	0.0416	0.0429
  F	0.0435	0.0861	0.0896	0.5039	0.0844	0	0.0845	0.1244	0.0894	0.0849	0.0893	0.0481
  G	0.3495	0.0291	0.0206	0.0204	0.0206	0.0202	0	0.0632	0.0208	0.0319	0.0208	0.1617
  H	0.0147	0.0098	0.0094	0.0095	0.0095	0.0138	0.0293	0	0.0096	0.0099	0.0096	0.1529
  I	0.028	0.041	0.0418	0.0403	0.0406	0.0417	0.0407	0.0403	0	0.0407	0.0417	0.0749
  J	0.5404	0.2981	0.0259	0.0255	0.0343	0.0253	0.0399	0.0266	0.0261	0	0.0362	0.0219
  K	0.0729	0.0404	0.0409	0.0396	0.0398	0.0408	0.0399	0.0395	0.0409	0.0555	0	0.0293
  L	0.1686	0.1016	0.0824	0.2046	0.1268	0.0677	0.9553	1.9478	0.2266	0.1037	0.0904	0
