Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 4.652097

Equilibrium frequencies (pi_i):
  A: 0.1341
  B: 0.0638
  C: 0.0987
  D: 0.123
  E: 0.1345
  F: 0.1134
  G: 0.0747
  H: 0.117
  I: 0.0146
  J: 0.1262

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.5888	0.428	0.603	0.6078	0.6057	1.1266	0.6073	1.2279	0.6077
  B	0.5888	0	9.4801	0.9071	0.5883	0.5913	0.9649	0.5907	9.3639	0.5908
  C	0.428	9.4801	0	0.7788	0.2731	0.4459	5.8326	0.887	29.2719	0.3944
  D	0.603	0.9071	0.7788	0	0.6042	0.7962	1.7914	0.9874	3.9571	0.6044
  E	0.6078	0.5883	0.2731	0.6042	0	0.6069	0.8459	0.6086	1.2444	0.6091
  F	0.6057	0.5913	0.4459	0.7962	0.6069	0	0.5667	1.2517	2.6198	0.6069
  G	1.1266	0.9649	5.8326	1.7914	0.8459	0.5667	0	0.5949	34.852	0.9762
  H	0.6073	0.5907	0.887	0.9874	0.6086	1.2517	0.5949	0	0.8602	0.6084
  I	1.2279	9.3639	29.2719	3.9571	1.2444	2.6198	34.852	0.8602	0	1.6038
  J	0.6077	0.5908	0.3944	0.6044	0.6091	0.6069	0.9762	0.6084	1.6038	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.079	0.0574	0.0809	0.0815	0.0812	0.1511	0.0814	0.1647	0.0815
  B	0.0375	0	0.6044	0.0578	0.0375	0.0377	0.0615	0.0377	0.597	0.0377
  C	0.0422	0.9354	0	0.0768	0.0269	0.044	0.5755	0.0875	2.8882	0.0389
  D	0.0742	0.1116	0.0958	0	0.0743	0.098	0.2204	0.1215	0.4869	0.0744
  E	0.0818	0.0791	0.0367	0.0813	0	0.0816	0.1138	0.0819	0.1674	0.0819
  F	0.0687	0.0671	0.0506	0.0903	0.0688	0	0.0643	0.142	0.2971	0.0688
  G	0.0842	0.0721	0.4359	0.1339	0.0632	0.0423	0	0.0445	2.6045	0.0729
  H	0.0711	0.0691	0.1038	0.1155	0.0712	0.1464	0.0696	0	0.1006	0.0712
  I	0.0179	0.1368	0.4276	0.0578	0.0182	0.0383	0.5091	0.0126	0	0.0234
  J	0.0767	0.0745	0.0498	0.0763	0.0768	0.0766	0.1232	0.0768	0.2023	0
