Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 5.674195

Equilibrium frequencies (pi_i):
  A: 0.1019
  B: 0.041
  C: 0.0931
  D: 0.0898
  E: 0.0702
  F: 0.1432
  G: 0.039
  H: 0.0106
  I: 0.0683
  J: 0.0438
  K: 0.0655
  L: 0.2337

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	14.5883	0.3977	0.781	0.7602	0.3309	10.2347	0.8272	0.4412	8.7875	1.3411	0.5011
  B	14.5883	0	0.6217	0.6108	0.744	0.6142	0.7663	0.613	0.6247	1.2241	0.6255	0.4837
  C	0.3977	0.6217	0	0.6062	0.9144	0.634	0.6163	0.5897	0.6341	0.6184	0.6338	0.3949
  D	0.781	0.6108	0.6062	0	0.8858	3.5547	0.6057	0.5883	0.6129	0.6062	0.6134	0.7456
  E	0.7602	0.744	0.9144	0.8858	0	0.5961	0.6176	0.5976	0.6156	0.6277	0.6167	0.6104
  F	0.3309	0.6142	0.634	3.5547	0.5961	0	0.6064	0.8518	0.633	0.6095	0.6325	0.3276
  G	10.2347	0.7663	0.6163	0.6057	0.6176	0.6064	0	1.8413	0.6258	0.9042	0.6214	4.1173
  H	0.8272	0.613	0.5897	0.5883	0.5976	0.8518	1.8413	0	0.6015	0.6111	0.6023	13.4482
  I	0.4412	0.6247	0.6341	0.6129	0.6156	0.633	0.6258	0.6015	0	0.6224	0.6335	1.1001
  J	8.7875	1.2241	0.6184	0.6062	0.6277	0.6095	0.9042	0.6111	0.6224	0	0.6228	0.4694
  K	1.3411	0.6255	0.6338	0.6134	0.6167	0.6325	0.6214	0.6023	0.6335	0.6228	0	0.4434
  L	0.5011	0.4837	0.3949	0.7456	0.6104	0.3276	4.1173	13.4482	1.1001	0.4694	0.4434	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.4863	0.0405	0.0796	0.0775	0.0337	1.0428	0.0843	0.045	0.8953	0.1366	0.0511
  B	0.5976	0	0.0255	0.025	0.0305	0.0252	0.0314	0.0251	0.0256	0.0501	0.0256	0.0198
  C	0.037	0.0579	0	0.0565	0.0852	0.059	0.0574	0.0549	0.059	0.0576	0.059	0.0368
  D	0.0702	0.0549	0.0545	0	0.0796	0.3194	0.0544	0.0529	0.0551	0.0545	0.0551	0.067
  E	0.0534	0.0522	0.0642	0.0622	0	0.0419	0.0434	0.042	0.0432	0.0441	0.0433	0.0429
  F	0.0474	0.0879	0.0908	0.5089	0.0853	0	0.0868	0.122	0.0906	0.0873	0.0906	0.0469
  G	0.3986	0.0298	0.024	0.0236	0.0241	0.0236	0	0.0717	0.0244	0.0352	0.0242	0.1604
  H	0.0087	0.0065	0.0062	0.0062	0.0063	0.009	0.0194	0	0.0063	0.0064	0.0064	0.1419
  I	0.0301	0.0427	0.0433	0.0418	0.042	0.0432	0.0427	0.0411	0	0.0425	0.0433	0.0751
  J	0.3852	0.0537	0.0271	0.0266	0.0275	0.0267	0.0396	0.0268	0.0273	0	0.0273	0.0206
  K	0.0878	0.041	0.0415	0.0402	0.0404	0.0414	0.0407	0.0394	0.0415	0.0408	0	0.029
  L	0.1171	0.113	0.0923	0.1742	0.1426	0.0766	0.9623	3.143	0.2571	0.1097	0.1036	0
