Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Neonave
L:	Seal
M:	Swine
N:	?


Substitution rate (mu): 6.696446

Equilibrium frequencies (pi_i):
  A: 0.1001
  B: 0.0388
  C: 0.0961
  D: 0.0808
  E: 0.0702
  F: 0.1217
  G: 0.0353
  H: 0.0192
  I: 0.0716
  J: 0.0406
  K: 0.0795
  L: 0.0642
  M: 0.1819

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	16.6596	0.3711	0.7669	0.7297	0.3455	8.7466	0.6026	0.4107	11.3173	0.5953	1.2715	0.8829
  B	16.6596	0	0.5825	0.575	0.6001	0.5809	0.9615	0.5912	0.5859	6.3626	0.5852	0.5891	0.4881
  C	0.3711	0.5825	0	0.5703	0.8651	0.5954	0.5771	0.5653	0.5964	0.5823	0.597	0.5959	0.3981
  D	0.7669	0.575	0.5703	0	0.8423	2.8225	0.571	0.5673	0.5764	0.5742	0.5747	0.578	1.1914
  E	0.7297	0.6001	0.8651	0.8423	0	0.5707	0.5792	0.5704	0.5814	0.682	0.5801	0.5827	0.6272
  F	0.3455	0.5809	0.5954	2.8225	0.5707	0	0.5839	0.8969	0.5955	0.5805	0.5957	0.5947	0.493
  G	8.7466	0.9615	0.5771	0.571	0.5792	0.5839	0	1.7666	0.5874	0.7643	0.5804	0.5832	4.6224
  H	0.6026	0.5912	0.5653	0.5673	0.5704	0.8969	1.7666	0	0.5735	0.5918	0.5706	0.5755	8.2559
  I	0.4107	0.5859	0.5964	0.5764	0.5814	0.5955	0.5874	0.5735	0	0.5858	0.5965	0.5958	1.1029
  J	11.3173	6.3626	0.5823	0.5742	0.682	0.5805	0.7643	0.5918	0.5858	0	0.5848	0.5869	0.4844
  K	0.5953	0.5852	0.597	0.5747	0.5801	0.5957	0.5804	0.5706	0.5965	0.5848	0	0.596	0.4224
  L	1.2715	0.5891	0.5959	0.578	0.5827	0.5947	0.5832	0.5755	0.5958	0.5869	0.596	0	0.4467
  M	0.8829	0.4881	0.3981	1.1914	0.6272	0.493	4.6224	8.2559	1.1029	0.4844	0.4224	0.4467	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	1.6675	0.0371	0.0768	0.073	0.0346	0.8755	0.0603	0.0411	1.1328	0.0596	0.1273	0.0884
  B	0.647	0	0.0226	0.0223	0.0233	0.0226	0.0373	0.023	0.0228	0.2471	0.0227	0.0229	0.019
  C	0.0357	0.056	0	0.0548	0.0831	0.0572	0.0555	0.0543	0.0573	0.056	0.0574	0.0573	0.0383
  D	0.062	0.0465	0.0461	0	0.0681	0.2281	0.0461	0.0458	0.0466	0.0464	0.0464	0.0467	0.0963
  E	0.0512	0.0421	0.0607	0.0591	0	0.04	0.0406	0.04	0.0408	0.0478	0.0407	0.0409	0.044
  F	0.0421	0.0707	0.0725	0.3436	0.0695	0	0.0711	0.1092	0.0725	0.0707	0.0725	0.0724	0.06
  G	0.3086	0.0339	0.0204	0.0201	0.0204	0.0206	0	0.0623	0.0207	0.027	0.0205	0.0206	0.1631
  H	0.0116	0.0114	0.0109	0.0109	0.011	0.0172	0.034	0	0.011	0.0114	0.011	0.0111	0.1587
  I	0.0294	0.042	0.0427	0.0413	0.0416	0.0427	0.0421	0.0411	0	0.042	0.0427	0.0427	0.079
  J	0.4591	0.2581	0.0236	0.0233	0.0277	0.0235	0.031	0.024	0.0238	0	0.0237	0.0238	0.0196
  K	0.0473	0.0465	0.0475	0.0457	0.0461	0.0474	0.0461	0.0454	0.0474	0.0465	0	0.0474	0.0336
  L	0.0816	0.0378	0.0382	0.0371	0.0374	0.0382	0.0374	0.0369	0.0382	0.0377	0.0382	0	0.0287
  M	0.1606	0.0888	0.0724	0.2168	0.1141	0.0897	0.841	1.5021	0.2007	0.0881	0.0769	0.0813	0
