Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 5.60363

Equilibrium frequencies (pi_i):
  A: 0.1034
  B: 0.0334
  C: 0.0928
  D: 0.0822
  E: 0.0731
  F: 0.1521
  G: 0.0332
  H: 0.0131
  I: 0.0712
  J: 0.038
  K: 0.0629
  L: 0.2445

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	14.6722	0.3337	1.0261	0.67	0.2587	10.2884	0.7005	0.3752	12.8796	1.1269	0.6186
  B	14.6722	0	0.5927	0.5901	0.6366	0.5729	0.6939	0.6102	0.6004	6.0007	0.6064	0.4974
  C	0.3337	0.5927	0	0.5977	0.9	0.6246	0.6025	0.5858	0.625	0.5788	0.6242	0.3825
  D	1.0261	0.5901	0.5977	0	1.1717	3.8378	0.5966	0.5866	0.6035	0.5766	0.6053	0.7429
  E	0.67	0.6366	0.9	1.1717	0	0.5838	0.6088	0.5907	0.6053	0.6251	0.6076	0.583
  F	0.2587	0.5729	0.6246	3.8378	0.5838	0	0.5881	0.844	0.6238	0.5518	0.6225	0.3058
  G	10.2884	0.6939	0.6025	0.5966	0.6088	0.5881	0	1.8554	0.6173	1.1893	0.6107	3.6842
  H	0.7005	0.6102	0.5858	0.5866	0.5907	0.844	1.8554	0	0.595	0.6062	0.598	12.6587
  I	0.3752	0.6004	0.625	0.6035	0.6053	0.6238	0.6173	0.595	0	0.5894	0.6241	1.0613
  J	12.8796	6.0007	0.5788	0.5766	0.6251	0.5518	1.1893	0.6062	0.5894	0	0.6969	0.4668
  K	1.1269	0.6064	0.6242	0.6053	0.6076	0.6225	0.6107	0.598	0.6241	0.6969	0	0.4363
  L	0.6186	0.4974	0.3825	0.7429	0.583	0.3058	3.6842	12.6587	1.0613	0.4668	0.4363	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.5171	0.0345	0.1061	0.0693	0.0268	1.0638	0.0724	0.0388	1.3317	0.1165	0.064
  B	0.4907	0	0.0198	0.0197	0.0213	0.0192	0.0232	0.0204	0.0201	0.2007	0.0203	0.0166
  C	0.031	0.055	0	0.0554	0.0835	0.0579	0.0559	0.0543	0.058	0.0537	0.0579	0.0355
  D	0.0844	0.0485	0.0491	0	0.0963	0.3155	0.049	0.0482	0.0496	0.0474	0.0498	0.0611
  E	0.049	0.0466	0.0658	0.0857	0	0.0427	0.0445	0.0432	0.0443	0.0457	0.0444	0.0426
  F	0.0394	0.0872	0.095	0.5839	0.0888	0	0.0895	0.1284	0.0949	0.084	0.0947	0.0465
  G	0.3415	0.023	0.02	0.0198	0.0202	0.0195	0	0.0616	0.0205	0.0395	0.0203	0.1223
  H	0.0092	0.008	0.0077	0.0077	0.0077	0.0111	0.0243	0	0.0078	0.0079	0.0078	0.1657
  I	0.0267	0.0427	0.0445	0.0429	0.0431	0.0444	0.0439	0.0423	0	0.042	0.0444	0.0755
  J	0.4896	0.2281	0.022	0.0219	0.0238	0.021	0.0452	0.023	0.0224	0	0.0265	0.0177
  K	0.0709	0.0382	0.0393	0.0381	0.0382	0.0392	0.0384	0.0376	0.0393	0.0439	0	0.0275
  L	0.1513	0.1216	0.0935	0.1817	0.1426	0.0748	0.9009	3.0954	0.2595	0.1141	0.1067	0
