Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Neonave
L:	Seal
M:	Swine
N:	?


Substitution rate (mu): 5.779717

Equilibrium frequencies (pi_i):
  A: 0.0735
  B: 0.0445
  C: 0.0976
  D: 0.0768
  E: 0.0659
  F: 0.1527
  G: 0.0367
  H: 0.0184
  I: 0.0726
  J: 0.0374
  K: 0.0967
  L: 0.0631
  M: 0.1642

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	15.4247	0.3807	0.8172	0.8605	0.308	9.0597	0.6907	0.426	13.4162	0.3935	1.3381	1.2842
  B	15.4247	0	0.6388	0.6284	0.6356	0.6307	0.7087	0.6417	0.6418	8.6482	0.7122	0.6429	0.5445
  C	0.3807	0.6388	0	0.6228	0.9426	0.6501	0.632	0.6171	0.6514	0.6304	0.652	0.6507	0.4208
  D	0.8172	0.6284	0.6228	0	0.9219	3.6621	0.6256	0.6193	0.6295	0.624	0.623	0.6319	1.3007
  E	0.8605	0.6356	0.9426	0.9219	0	0.6146	0.631	0.624	0.6338	0.6313	0.6286	0.6357	0.6827
  F	0.308	0.6307	0.6501	3.6621	0.6146	0	0.6206	0.8979	0.6496	0.6182	0.6502	0.6488	0.3497
  G	9.0597	0.7087	0.632	0.6256	0.631	0.6206	0	1.8991	0.6369	0.9949	0.6322	0.6386	3.7002
  H	0.6907	0.6417	0.6171	0.6193	0.624	0.8979	1.8991	0	0.6262	0.6417	0.6174	0.6289	10.4646
  I	0.426	0.6418	0.6514	0.6295	0.6338	0.6496	0.6369	0.6262	0	0.6356	0.6514	0.6506	1.1645
  J	13.4162	8.6482	0.6304	0.624	0.6313	0.6182	0.9949	0.6417	0.6356	0	0.8637	0.6375	0.5478
  K	0.3935	0.7122	0.652	0.623	0.6286	0.6502	0.6322	0.6174	0.6514	0.8637	0	0.6508	0.4223
  L	1.3381	0.6429	0.6507	0.6319	0.6357	0.6488	0.6386	0.6289	0.6506	0.6375	0.6508	0	0.48
  M	1.2842	0.5445	0.4208	1.3007	0.6827	0.3497	3.7002	10.4646	1.1645	0.5478	0.4223	0.48	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	1.1331	0.028	0.06	0.0632	0.0226	0.6655	0.0507	0.0313	0.9856	0.0289	0.0983	0.0943
  B	0.6871	0	0.0285	0.028	0.0283	0.0281	0.0316	0.0286	0.0286	0.3852	0.0317	0.0286	0.0243
  C	0.0372	0.0624	0	0.0608	0.092	0.0635	0.0617	0.0602	0.0636	0.0615	0.0637	0.0635	0.0411
  D	0.0628	0.0483	0.0478	0	0.0708	0.2813	0.0481	0.0476	0.0484	0.0479	0.0479	0.0485	0.0999
  E	0.0567	0.0419	0.0621	0.0607	0	0.0405	0.0416	0.0411	0.0417	0.0416	0.0414	0.0419	0.045
  F	0.047	0.0963	0.0993	0.5591	0.0938	0	0.0948	0.1371	0.0992	0.0944	0.0993	0.0991	0.0534
  G	0.3324	0.026	0.0232	0.023	0.0232	0.0228	0	0.0697	0.0234	0.0365	0.0232	0.0234	0.1358
  H	0.0127	0.0118	0.0113	0.0114	0.0115	0.0165	0.0349	0	0.0115	0.0118	0.0113	0.0116	0.1923
  I	0.0309	0.0466	0.0473	0.0457	0.046	0.0472	0.0462	0.0455	0	0.0461	0.0473	0.0472	0.0846
  J	0.5017	0.3234	0.0236	0.0233	0.0236	0.0231	0.0372	0.024	0.0238	0	0.0323	0.0238	0.0205
  K	0.038	0.0688	0.063	0.0602	0.0608	0.0628	0.0611	0.0597	0.063	0.0835	0	0.0629	0.0408
  L	0.0844	0.0406	0.0411	0.0399	0.0401	0.0409	0.0403	0.0397	0.0411	0.0402	0.0411	0	0.0303
  M	0.2109	0.0894	0.0691	0.2136	0.1121	0.0574	0.6075	1.7182	0.1912	0.0899	0.0693	0.0788	0
