Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.619726

Equilibrium frequencies (pi_i):
  A: 0.1603
  B: 0.1012
  C: 0.0945
  D: 0.0742
  E: 0.2229
  F: 0.0127
  G: 0.0755
  H: 0.0627
  I: 0.1959

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.3883	1.1666	0.8789	0.235	2.2891	0.5022	1.4739	2.0919
  B	0.3883	0	0.8057	1.2134	0.8457	0.7886	0.846	0.8448	0.4991
  C	1.1666	0.8057	0	1.5723	5.3537	0.7876	0.815	0.8191	0.9686
  D	0.8789	1.2134	1.5723	0	0.7664	0.7993	0.8176	0.8219	0.7954
  E	0.235	0.8457	5.3537	0.7664	0	1.0922	0.8439	0.8415	0.3337
  F	2.2891	0.7886	0.7876	0.7993	1.0922	0	0.803	0.8097	17.49
  G	0.5022	0.846	0.815	0.8176	0.8439	0.803	0	0.8448	1.3895
  H	1.4739	0.8448	0.8191	0.8219	0.8415	0.8097	0.8448	0	0.5901
  I	2.0919	0.4991	0.9686	0.7954	0.3337	17.49	1.3895	0.5901	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0622	0.187	0.1408	0.0377	0.3668	0.0805	0.2362	0.3352
  B	0.0393	0	0.0815	0.1228	0.0856	0.0798	0.0856	0.0855	0.0505
  C	0.1103	0.0762	0	0.1486	0.5061	0.0744	0.077	0.0774	0.0916
  D	0.0652	0.09	0.1167	0	0.0569	0.0593	0.0607	0.061	0.059
  E	0.0524	0.1885	1.1936	0.1709	0	0.2435	0.1881	0.1876	0.0744
  F	0.0291	0.01	0.01	0.0102	0.0139	0	0.0102	0.0103	0.2226
  G	0.0379	0.0639	0.0615	0.0617	0.0637	0.0606	0	0.0638	0.1049
  H	0.0924	0.053	0.0514	0.0515	0.0528	0.0508	0.053	0	0.037
  I	0.4098	0.0978	0.1898	0.1558	0.0654	3.4264	0.2722	0.1156	0
