Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 5.677411

Equilibrium frequencies (pi_i):
  A: 0.1112
  B: 0.0401
  C: 0.0929
  D: 0.0765
  E: 0.0702
  F: 0.1496
  G: 0.038
  H: 0.0105
  I: 0.0681
  J: 0.0438
  K: 0.0654
  L: 0.2336

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	15.1306	0.3993	0.8242	0.7614	0.325	10.3132	0.8237	0.4428	8.801	1.3454	0.4932
  B	15.1306	0	0.6228	0.6141	0.7448	0.6143	0.7764	0.6149	0.626	1.23	0.6268	0.4869
  C	0.3993	0.6228	0	0.6075	0.9165	0.6355	0.6173	0.5911	0.6355	0.6198	0.6352	0.3961
  D	0.8242	0.6141	0.6075	0	0.8926	2.9567	0.6094	0.5957	0.6144	0.6097	0.6149	0.7885
  E	0.7614	0.7448	0.9165	0.8926	0	0.5958	0.619	0.599	0.617	0.6296	0.6182	0.6119
  F	0.325	0.6143	0.6355	2.9567	0.5958	0	0.6059	0.8497	0.6344	0.6097	0.6339	0.3214
  G	10.3132	0.7764	0.6173	0.6094	0.619	0.6059	0	1.8465	0.6268	0.9141	0.6225	4.1443
  H	0.8237	0.6149	0.5911	0.5957	0.599	0.8497	1.8465	0	0.603	0.6125	0.6037	13.4802
  I	0.4428	0.626	0.6355	0.6144	0.617	0.6344	0.6268	0.603	0	0.6237	0.6349	1.1039
  J	8.801	1.23	0.6198	0.6097	0.6296	0.6097	0.9141	0.6125	0.6237	0	0.6242	0.4705
  K	1.3454	0.6268	0.6352	0.6149	0.6182	0.6339	0.6225	0.6037	0.6349	0.6242	0	0.4445
  L	0.4932	0.4869	0.3961	0.7885	0.6119	0.3214	4.1443	13.4802	1.1039	0.4705	0.4445	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.6831	0.0444	0.0917	0.0847	0.0362	1.1472	0.0916	0.0493	0.979	0.1497	0.0549
  B	0.6062	0	0.025	0.0246	0.0298	0.0246	0.0311	0.0246	0.0251	0.0493	0.0251	0.0195
  C	0.0371	0.0579	0	0.0565	0.0852	0.0591	0.0574	0.0549	0.0591	0.0576	0.059	0.0368
  D	0.0631	0.047	0.0465	0	0.0683	0.2263	0.0466	0.0456	0.047	0.0467	0.0471	0.0603
  E	0.0534	0.0523	0.0643	0.0626	0	0.0418	0.0434	0.042	0.0433	0.0442	0.0434	0.0429
  F	0.0486	0.0919	0.0951	0.4424	0.0892	0	0.0907	0.1271	0.0949	0.0912	0.0949	0.0481
  G	0.3919	0.0295	0.0235	0.0232	0.0235	0.023	0	0.0702	0.0238	0.0347	0.0237	0.1575
  H	0.0087	0.0065	0.0062	0.0063	0.0063	0.009	0.0195	0	0.0064	0.0065	0.0064	0.1421
  I	0.0302	0.0426	0.0433	0.0419	0.042	0.0432	0.0427	0.0411	0	0.0425	0.0433	0.0752
  J	0.3854	0.0539	0.0271	0.0267	0.0276	0.0267	0.04	0.0268	0.0273	0	0.0273	0.0206
  K	0.088	0.041	0.0415	0.0402	0.0404	0.0415	0.0407	0.0395	0.0415	0.0408	0	0.0291
  L	0.1152	0.1138	0.0925	0.1842	0.1429	0.0751	0.9681	3.149	0.2579	0.1099	0.1038	0
