Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 4.652937

Equilibrium frequencies (pi_i):
  A: 0.1333
  B: 0.0608
  C: 0.1044
  D: 0.1073
  E: 0.1407
  F: 0.1117
  G: 0.0729
  H: 0.1356
  I: 0.0145
  J: 0.1189

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.5904	0.4314	0.6052	0.61	0.608	1.1309	0.6093	1.2348	0.6101
  B	0.5904	0	10.0442	0.8893	0.5887	0.5931	0.9694	0.5891	9.5282	0.5935
  C	0.4314	10.0442	0	0.9838	0.2678	0.4515	5.9116	0.63	28.4459	0.4039
  D	0.6052	0.8893	0.9838	0	0.6059	0.8221	1.5209	0.9621	4.5635	0.6068
  E	0.61	0.5887	0.2678	0.6059	0	0.609	0.9797	0.6107	1.1432	0.6113
  F	0.608	0.5931	0.4515	0.8221	0.609	0	0.569	1.248	2.6525	0.6093
  G	1.1309	0.9694	5.9116	1.5209	0.9797	0.569	0	0.5869	34.8038	0.8025
  H	0.6093	0.5891	0.63	0.9621	0.6107	1.248	0.5869	0	0.8666	0.6106
  I	1.2348	9.5282	28.4459	4.5635	1.1432	2.6525	34.8038	0.8666	0	1.7735
  J	0.6101	0.5935	0.4039	0.6068	0.6113	0.6093	0.8025	0.6106	1.7735	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0787	0.0575	0.0807	0.0813	0.0811	0.1508	0.0812	0.1647	0.0813
  B	0.0359	0	0.6105	0.0541	0.0358	0.0361	0.0589	0.0358	0.5792	0.0361
  C	0.045	1.0488	0	0.1027	0.028	0.0471	0.6173	0.0658	2.9703	0.0422
  D	0.0649	0.0954	0.1056	0	0.065	0.0882	0.1632	0.1032	0.4897	0.0651
  E	0.0858	0.0828	0.0377	0.0852	0	0.0857	0.1378	0.0859	0.1608	0.086
  F	0.0679	0.0662	0.0504	0.0918	0.068	0	0.0635	0.1394	0.2962	0.068
  G	0.0824	0.0706	0.4307	0.1108	0.0714	0.0415	0	0.0428	2.5358	0.0585
  H	0.0826	0.0799	0.0854	0.1304	0.0828	0.1692	0.0796	0	0.1175	0.0828
  I	0.0179	0.1379	0.4116	0.066	0.0165	0.0384	0.5036	0.0125	0	0.0257
  J	0.0725	0.0706	0.048	0.0721	0.0727	0.0724	0.0954	0.0726	0.2109	0
