Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.582774

Equilibrium frequencies (pi_i):
  A: 0.1394
  B: 0.106
  C: 0.0942
  D: 0.0741
  E: 0.2082
  F: 0.0117
  G: 0.0812
  H: 0.0762
  I: 0.2091

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4978	1.0054	1.1111	0.3503	2.5843	0.5547	1.7001	2.5841
  B	0.4978	0	0.8365	1.2623	0.8804	0.8134	0.8805	0.8799	0.5201
  C	1.0054	0.8365	0	1.2248	3.9844	0.816	0.8456	0.8473	1.024
  D	1.1111	1.2623	1.2248	0	0.8051	0.8289	0.8497	0.8518	0.8396
  E	0.3503	0.8804	3.9844	0.8051	0	1.135	0.8783	0.8773	0.3723
  F	2.5843	0.8134	0.816	0.8289	1.135	0	0.8286	0.8313	18.1453
  G	0.5547	0.8805	0.8456	0.8497	0.8783	0.8286	0	0.8794	1.4403
  H	1.7001	0.8799	0.8473	0.8518	0.8773	0.8313	0.8794	0	0.5863
  I	2.5841	0.5201	1.024	0.8396	0.3723	18.1453	1.4403	0.5863	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0694	0.1401	0.1549	0.0488	0.3602	0.0773	0.237	0.3602
  B	0.0528	0	0.0887	0.1338	0.0933	0.0862	0.0933	0.0933	0.0551
  C	0.0947	0.0788	0	0.1153	0.3751	0.0768	0.0796	0.0798	0.0964
  D	0.0823	0.0935	0.0907	0	0.0596	0.0614	0.0629	0.0631	0.0622
  E	0.0729	0.1833	0.8296	0.1676	0	0.2363	0.1829	0.1826	0.0775
  F	0.0301	0.0095	0.0095	0.0097	0.0132	0	0.0097	0.0097	0.2115
  G	0.0451	0.0715	0.0687	0.069	0.0714	0.0673	0	0.0714	0.117
  H	0.1295	0.067	0.0645	0.0649	0.0668	0.0633	0.067	0	0.0447
  I	0.5404	0.1088	0.2141	0.1756	0.0779	3.7947	0.3012	0.1226	0
