Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 3.589486

Equilibrium frequencies (pi_i):
  A: 0.1126
  B: 0.1182
  C: 0.1236
  D: 0.0822
  E: 0.2291
  F: 0.0246
  G: 0.0945
  H: 0.0867
  I: 0.1286

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4268	0.8135	0.9417	0.3134	1.9169	0.462	1.4254	3.954
  B	0.4268	0	0.6568	0.9995	0.6926	0.6568	0.6927	0.692	0.4567
  C	0.8135	0.6568	0	1.2834	4.7113	0.6481	0.6631	0.6649	1.299
  D	0.9417	0.9995	1.2834	0	0.6422	0.6621	0.6711	0.6724	0.7409
  E	0.3134	0.6926	4.7113	0.6422	0	0.9383	0.6914	0.6901	0.5189
  F	1.9169	0.6568	0.6481	0.6621	0.9383	0	0.6637	0.6659	9.3344
  G	0.462	0.6927	0.6631	0.6711	0.6914	0.6637	0	0.6918	1.2289
  H	1.4254	0.692	0.6649	0.6724	0.6901	0.6659	0.6918	0	0.5016
  I	3.954	0.4567	1.299	0.7409	0.5189	9.3344	1.2289	0.5016	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.048	0.0916	0.106	0.0353	0.2158	0.052	0.1604	0.4451
  B	0.0504	0	0.0776	0.1181	0.0819	0.0776	0.0819	0.0818	0.054
  C	0.1005	0.0812	0	0.1586	0.5821	0.0801	0.0819	0.0821	0.1605
  D	0.0774	0.0821	0.1055	0	0.0528	0.0544	0.0551	0.0553	0.0609
  E	0.0718	0.1587	1.0792	0.1471	0	0.2149	0.1584	0.1581	0.1189
  F	0.0472	0.0162	0.016	0.0163	0.0231	0	0.0163	0.0164	0.2298
  G	0.0437	0.0655	0.0627	0.0634	0.0654	0.0627	0	0.0654	0.1162
  H	0.1235	0.06	0.0576	0.0583	0.0598	0.0577	0.06	0	0.0435
  I	0.5086	0.0587	0.1671	0.0953	0.0667	1.2006	0.1581	0.0645	0
