Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 6.43264

Equilibrium frequencies (pi_i):
  A: 0.1512
  B: 0.0704
  C: 0.0964
  D: 0.1048
  E: 0.1327
  F: 0.1094
  G: 0.0766
  H: 0.1117
  I: 0.0199
  J: 0.1269

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.5121	0.4105	0.5238	0.5263	0.5251	1.2627	0.5251	1.1306	0.5255
  B	0.5121	0	9.0069	0.5188	0.5151	0.5184	0.6291	0.5168	9.6166	0.5152
  C	0.4105	9.0069	0	1.1589	0.3079	0.3656	4.7896	0.7872	32.442	0.3032
  D	0.5238	0.5188	1.1589	0	0.5257	0.5252	0.8755	1.0625	5.1131	0.5253
  E	0.5263	0.5151	0.3079	0.5257	0	0.5269	0.6756	0.5269	1.2364	0.5275
  F	0.5251	0.5184	0.3656	0.5252	0.5269	0	0.5191	0.6254	3.1894	0.5263
  G	1.2627	0.6291	4.7896	0.8755	0.6756	0.5191	0	0.6858	37.1027	0.7273
  H	0.5251	0.5168	0.7872	1.0625	0.5269	0.6254	0.6858	0	1.4563	0.5263
  I	1.1306	9.6166	32.442	5.1131	1.2364	3.1894	37.1027	1.4563	0	1.7535
  J	0.5255	0.5152	0.3032	0.5253	0.5275	0.5263	0.7273	0.5263	1.7535	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0774	0.0621	0.0792	0.0796	0.0794	0.1909	0.0794	0.171	0.0795
  B	0.036	0	0.6338	0.0365	0.0362	0.0365	0.0443	0.0364	0.6766	0.0363
  C	0.0396	0.8684	0	0.1117	0.0297	0.0352	0.4618	0.0759	3.1278	0.0292
  D	0.0549	0.0544	0.1214	0	0.0551	0.055	0.0917	0.1113	0.5358	0.055
  E	0.0698	0.0683	0.0408	0.0698	0	0.0699	0.0896	0.0699	0.164	0.07
  F	0.0575	0.0567	0.04	0.0575	0.0576	0	0.0568	0.0684	0.349	0.0576
  G	0.0968	0.0482	0.3671	0.0671	0.0518	0.0398	0	0.0526	2.8438	0.0557
  H	0.0586	0.0577	0.0879	0.1187	0.0588	0.0698	0.0766	0	0.1626	0.0588
  I	0.0224	0.1909	0.6441	0.1015	0.0245	0.0633	0.7366	0.0289	0	0.0348
  J	0.0667	0.0654	0.0385	0.0667	0.067	0.0668	0.0923	0.0668	0.2226	0
