Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 8.231976

Equilibrium frequencies (pi_i):
  A: 0.1081
  B: 0.044
  C: 0.0949
  D: 0.0788
  E: 0.0577
  F: 0.1752
  G: 0.038
  H: 0.0146
  I: 0.0695
  J: 0.0403
  K: 0.0673
  L: 0.2117

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	15.2921	0.3439	0.8539	0.9553	0.2665	7.8002	0.6022	0.3785	12.9598	1.1302	0.8141
  B	15.2921	0	0.5127	0.5072	0.511	0.5036	0.6741	0.5103	0.5153	4.1619	0.5202	0.4385
  C	0.3439	0.5127	0	0.4978	0.7582	0.5223	0.5099	0.4963	0.5228	0.5115	0.5226	0.3435
  D	0.8539	0.5072	0.4978	0	0.9881	3.8502	0.5366	0.4971	0.504	0.5054	0.5044	0.8477
  E	0.9553	0.511	0.7582	0.9881	0	0.4907	0.5085	0.504	0.5098	0.5204	0.5101	0.5629
  F	0.2665	0.5036	0.5223	3.8502	0.4907	0	0.4988	0.7131	0.5217	0.5015	0.5212	0.2657
  G	7.8002	0.6741	0.5099	0.5366	0.5085	0.4988	0	1.3653	0.5156	0.6579	0.5135	4.676
  H	0.6022	0.5103	0.4963	0.4971	0.504	0.7131	1.3653	0	0.5034	0.5106	0.5038	7.8342
  I	0.3785	0.5153	0.5228	0.504	0.5098	0.5217	0.5156	0.5034	0	0.5144	0.5224	0.9537
  J	12.9598	4.1619	0.5115	0.5054	0.5204	0.5015	0.6579	0.5106	0.5144	0	0.5326	0.4131
  K	1.1302	0.5202	0.5226	0.5044	0.5101	0.5212	0.5135	0.5038	0.5224	0.5326	0	0.381
  L	0.8141	0.4385	0.3435	0.8477	0.5629	0.2657	4.676	7.8342	0.9537	0.4131	0.381	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.6523	0.0372	0.0923	0.1032	0.0288	0.8428	0.0651	0.0409	1.4003	0.1221	0.088
  B	0.6724	0	0.0225	0.0223	0.0225	0.0221	0.0296	0.0224	0.0227	0.183	0.0229	0.0193
  C	0.0326	0.0487	0	0.0472	0.072	0.0496	0.0484	0.0471	0.0496	0.0485	0.0496	0.0326
  D	0.0673	0.04	0.0392	0	0.0779	0.3034	0.0423	0.0392	0.0397	0.0398	0.0397	0.0668
  E	0.0551	0.0295	0.0437	0.057	0	0.0283	0.0293	0.0291	0.0294	0.03	0.0294	0.0325
  F	0.0467	0.0882	0.0915	0.6744	0.086	0	0.0874	0.1249	0.0914	0.0878	0.0913	0.0465
  G	0.2967	0.0256	0.0194	0.0204	0.0193	0.019	0	0.0519	0.0196	0.025	0.0195	0.1779
  H	0.0088	0.0074	0.0072	0.0072	0.0073	0.0104	0.0199	0	0.0073	0.0074	0.0073	0.1142
  I	0.0263	0.0358	0.0363	0.035	0.0354	0.0362	0.0358	0.035	0	0.0357	0.0363	0.0662
  J	0.5229	0.1679	0.0206	0.0204	0.021	0.0202	0.0265	0.0206	0.0208	0	0.0215	0.0167
  K	0.076	0.035	0.0352	0.0339	0.0343	0.0351	0.0345	0.0339	0.0351	0.0358	0	0.0256
  L	0.1723	0.0928	0.0727	0.1795	0.1192	0.0562	0.99	1.6586	0.2019	0.0875	0.0807	0
